routes/$slug.tsx:9:  head: () => ({ meta: [{ title: "مدخل المغسلة" }] }),
routes/_app/orders/$id.tsx:649:    events.push({ at: p.created_at, title: "طلب استلام من العميل", detail: `${p.customer_name} — ${p.address}`, icon: <MapPin className="w-4 h-4" />, tone: "blue" });
routes/_app/orders/$id.tsx:650:    if (p.driver_employee_id) events.push({ at: p.updated_at ?? p.created_at, title: "تعيين مندوب للاستلام", detail: p.employees?.full_name ?? "مندوب", icon: <Truck className="w-4 h-4" />, tone: "blue" });
routes/_app/orders/$id.tsx:651:    if (p.picked_up_at) events.push({ at: p.picked_up_at, title: "المندوب استلم الطلب", detail: "دخل الطلب إلى رحلة التشغيل", icon: <CheckCircle2 className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:654:  historyRows.forEach((h) => events.push({ at: h.created_at, title: t(`track.step.${h.to_status}`, STATUS_AR[h.to_status] ?? h.to_status), detail: h.notes ?? "تغيير حالة الطلب", icon: <ArrowRight className="w-4 h-4" />, tone: h.to_status === "cancelled" ? "bad" : undefined }));
routes/_app/orders/$id.tsx:657:    if (u.assigned_ironing_employee_id) events.push({ at: u.ironing_completed_at ?? order.updated_at ?? order.created_at, title: `توزيع كي ${u.label_code}`, detail: `${u.name} → ${u.employees?.full_name ?? "فني كي"}${u.ironing_completed_at ? " — تم الكي" : ""}`, icon: <Shirt className="w-4 h-4" />, tone: u.ironing_completed_at ? "ok" : "blue" });
routes/_app/orders/$id.tsx:658:    if (u.needs_reclean || u.reclean_reason) events.push({ at: u.reclean_reported_at ?? order.updated_at ?? order.created_at, title: `مرتجع تنظيف ${u.label_code}`, detail: `${u.name} — ${u.reclean_reason ?? "رجوع للتنظيف"}`, icon: <RotateCcw className="w-4 h-4" />, tone: u.needs_reclean ? "bad" : "amber" });
routes/_app/orders/$id.tsx:659:    if ((u as any).label_status && (u as any).label_status !== "labeled") events.push({ at: order.updated_at ?? order.created_at, title: `مشكلة ليبل ${u.label_code}`, detail: `${u.name} — ${(u as any).label_status}`, icon: <AlertTriangle className="w-4 h-4" />, tone: "bad" });
routes/_app/orders/$id.tsx:662:  qcRows.forEach((q) => events.push({ at: q.checked_at, title: q.result === "passed" ? "اعتماد جودة" : "مشكلة جودة", detail: `${q.service_units?.label_code ?? "قطعة"} — ${q.notes ?? q.result}`, icon: <ShieldCheck className="w-4 h-4" />, tone: q.result === "passed" ? "ok" : "bad" }));
routes/_app/orders/$id.tsx:666:    title: a.label ?? "مرفق على الطلب",
routes/_app/orders/$id.tsx:669:    tone: String(a.label ?? "").includes("دفع") || String(a.label ?? "").includes("InstaPay") ? "ok" : "blue",
routes/_app/orders/$id.tsx:671:    meta: a.url ? <a href={a.url} target="_blank" rel="noreferrer" className="text-xs underline text-teal-700">عرض المستند</a> : null,
routes/_app/orders/$id.tsx:675:    events.push({ at: order.payment_proof_uploaded_at ?? order.payment_verified_at ?? order.updated_at ?? order.created_at, title: "صورة تحويل InstaPay", detail: order.payment_proof_url, icon: <ImageIcon className="w-4 h-4" />, tone: "ok", href: order.payment_proof_url, meta: <a href={order.payment_proof_url} target="_blank" rel="noreferrer" className="text-xs underline text-teal-700">عرض الإيصال</a> });
routes/_app/orders/$id.tsx:678:  cashRows.forEach((c) => events.push({ at: c.happened_at, title: c.direction === "in" ? "حركة خزنة داخلة" : "حركة خزنة خارجة", detail: `${c.description} — ${money(c.amount)} — ${c.cash_accounts?.name ?? "خزنة"}`, icon: <CreditCard className="w-4 h-4" />, tone: c.status === "void" ? "bad" : "ok" }));
routes/_app/orders/$id.tsx:682:    title: `قيد محاسبي: ${j.source_type}`,
routes/_app/orders/$id.tsx:686:    meta: <div className="mt-1 space-y-1">{(j.journal_lines ?? []).map((l: any) => <div key={l.id} className="text-[11px] text-muted-foreground">{l.chart_accounts?.code} {l.chart_accounts?.name}: مدين {money(l.debit)} / دائن {money(l.credit)}</div>)}</div>,
routes/_app/orders/$id.tsx:689:  employeeLedgerRows.forEach((l) => events.push({ at: l.entry_at ?? l.created_at, title: `دفتر الموظف: ${l.employees?.full_name ?? "موظف"}`, detail: `${l.description} — ${money(l.amount)} — ${l.direction}`, icon: <Truck className="w-4 h-4" />, tone: "ok" }));
routes/_app/orders/$id.tsx:692:    events.push({ at: r.created_at, title: `مرتجع عميل: ${returnTypeAr(r.return_type)}`, detail: `${r.service_units?.label_code ?? "قطعة"} — ${r.reason} — ${returnStatusAr(r.status)}`, icon: <RotateCcw className="w-4 h-4" />, tone: r.status === "resolved" ? "ok" : "amber" });
routes/_app/orders/$id.tsx:693:    if (r.resolved_at) events.push({ at: r.resolved_at, title: "إغلاق مرتجع العميل", detail: `${r.service_units?.label_code ?? "قطعة"} — تم الحل`, icon: <CheckCircle2 className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:696:  messageRows.forEach((m) => events.push({ at: m.sent_at ?? m.created_at, title: `رسالة عميل ${m.channel}`, detail: `${m.status}: ${m.message}`, icon: <Send className="w-4 h-4" />, tone: m.status === "failed" ? "bad" : m.status === "sent" ? "ok" : "amber" }));
routes/_app/orders/$id.tsx:699:    events.push({ at: op.created_at, title: `APDO: ${op.process_name}`, detail: `${op.process_key} — تقرير: ${op.report_bucket ?? "—"}${op.cash_account_id ? ` — خزنة: ${op.cash_accounts?.name ?? "مربوطة"}` : ""}${op.journal_entry_id ? " — قيد مربوط" : ""}`, icon: <History className="w-4 h-4" />, tone: "blue" });
routes/_app/orders/$id.tsx:702:  cancelRows.forEach((c) => events.push({ at: c.created_at, title: c.cancel_type === "order" ? "إلغاء طلب" : "إلغاء بند/قطعة", detail: c.reason, icon: <Trash2 className="w-4 h-4" />, tone: "bad" }));
routes/_app/orders/$id.tsx:704:  if (order.invoice_finalized_at) events.push({ at: order.invoice_finalized_at, title: "اعتماد الفاتورة", detail: `الإجمالي ${money(order.total)}${order.invoice_finalized_at ? " — تم الاعتماد" : ""}`, icon: <CreditCard className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:705:  if (order.payment_verified_at || order.payment_proof_uploaded_at) events.push({ at: order.payment_verified_at ?? order.payment_proof_uploaded_at, title: "تسجيل الدفع", detail: order.overpayment_amount > 0 ? `مدفوع ${money(order.customer_payment_amount ?? order.total)} مع زيادة ${money(order.overpayment_amount)}` : `تم تسجيل الدفع ${money(order.customer_payment_amount ?? order.total)}`, icon: <CreditCard className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/$id.tsx:706:  if (order.delivered_at) events.push({ at: order.delivered_at, title: "تم التسليم النهائي", detail: "انتهت رحلة الطلب وتم التسليم للعميل", icon: <CheckCircle2 className="w-4 h-4" />, tone: "ok" });
routes/_app/orders/index.tsx:15:  head: () => ({ meta: [{ title: "كل الطلبات" }] }),
routes/_app/orders/index.tsx:104:          <Input placeholder="رقم طلب / اسم / تليفون..." value={search} onChange={(e) => setSearch(e.target.value)} className="pe-9" />
routes/_app/orders/index.tsx:121:          ["all", "الكل", AlertTriangle],
routes/_app/orders/index.tsx:122:          ["open_pickup", "استلامات مفتوحة", PackageOpen],
routes/_app/orders/index.tsx:123:          ["no_pieces", "بلا قطع", PackageOpen],
routes/_app/orders/index.tsx:124:          ["reclean", "مرتجعات", RotateCcw],
routes/_app/orders/index.tsx:125:          ["qc", "مشاكل جودة", ShieldCheck],
routes/_app/orders/index.tsx:126:          ["invoice_review", "فواتير تحتاج اعتماد", CreditCard],
routes/_app/orders/index.tsx:127:          ["payment_review", "إيصالات تحتاج مراجعة", CreditCard],
routes/_app/orders/index.tsx:128:          ["ready_unpaid", "جاهز غير مدفوع", CreditCard],
routes/_app/orders/index.tsx:160:                    <td className="p-3"><div className="flex flex-wrap gap-1"><Badge variant="secondary">{ORDER_STATUS_AR[r.status] ?? r.status}</Badge>{r.open_pickup && <Badge className="bg-blue-600">استلام مفتوح</Badge>}{(r.pieces_count ?? 0) === 0 && <Badge variant="destructive">بلا قطع</Badge>}{(r.reclean_count ?? 0) > 0 && <Badge className="bg-amber-500">مرتجع</Badge>}{(r.qc_failed_count ?? 0) > 0 && <Badge variant="destructive">جودة</Badge>}</div></td>
routes/_app/orders/index.tsx:165:                      {["pending_review", "underpaid"].includes(r.payment_verification_status ?? "") && <Badge variant="destructive" className="me-1">إيصال مراجعة</Badge>}
routes/_app/orders/new.tsx:23:  head: () => ({ meta: [{ title: "طلب جديد" }] }),
routes/_app/orders/new.tsx:35:  return /قميص|بلوز|shirt|blouse/i.test(name);
routes/_app/orders/new.tsx:39:  if (/فستان/i.test(name)) return 8;
routes/_app/orders/new.tsx:40:  if (/بدلة/i.test(name)) return 5;
routes/_app/orders/new.tsx:41:  if (/معطف/i.test(name)) return 4;
routes/_app/orders/new.tsx:42:  if (/عباية|جاكيت/i.test(name)) return 3;
routes/_app/orders/new.tsx:43:  if (/قميص|بنطلون|بلوز|جيبة/i.test(name)) return 2;
routes/_app/orders/new.tsx:50:  { id: "all", label: "الكل", icon: Sparkles },
routes/_app/orders/new.tsx:51:  { id: "cleaning", label: "تصليح", icon: Scissors },
routes/_app/orders/new.tsx:52:  { id: "ironing", label: "كي", icon: Shirt },
routes/_app/orders/new.tsx:53:  { id: "both", label: "غسيل + كي", icon: Package },
routes/_app/orders/new.tsx:129:  if (!canCreate) return <Card className="p-8 text-center text-muted-foreground">صلاحية إنشاء الطلبات متاحة للاستقبال وخدمة العملاء والمالك فقط.</Card>;
routes/_app/orders/new.tsx:163:    const suffix = area.area_type === "compound" ? `كمبوند ${area.name}` : area.name;
routes/_app/orders/new.tsx:172:    toast.success(`تم اختيار ${area.name}`);
routes/_app/orders/new.tsx:181:      toast.success("تم استخراج الإحداثيات");
routes/_app/orders/new.tsx:184:    if (!navigator.geolocation) return toast.error("المتصفح لا يدعم تحديد الموقع");
routes/_app/orders/new.tsx:189:        toast.success("تم تحديد الموقع الحالي");
routes/_app/orders/new.tsx:191:      () => toast.error("تعذر تحديد الموقع"),
routes/_app/orders/new.tsx:197:    if (!customer && !newCustomer.full_name) { toast.error("اختار عميل أو أضف عميل جديد"); return; }
routes/_app/orders/new.tsx:199:    if (phoneDigits(effectivePhone).length < 11) { toast.error("رقم الهاتف يجب أن يكون 11 رقم على الأقل"); return; }
routes/_app/orders/new.tsx:200:    if (!items.length) { toast.error("أضف قطعة أو خدمة واحدة على الأقل"); return; }
routes/_app/orders/new.tsx:201:    if (!branchId) { toast.error("اختار الفرع قبل إنشاء الطلب"); return; }
routes/_app/orders/new.tsx:265:      if (uErr) toast.error(`تم إنشاء الطلب لكن تعذر ترقيم القطع: ${uErr.message}`);
routes/_app/orders/new.tsx:268:    await (supabase as any).rpc("record_operation_event", { _process_key: "order_created", _process_name: "إنشاء طلب", _source_type: "order", _source_id: order!.id, _branch_id: branchId, _cash_account_id: null, _report_bucket: "orders/reports", _requires_notification: false, _data: { customer_id: customerId, order_type: orderType, pieces: units.length, items: items.length, total, payment_status: paymentStatus }, _output: { cash_impact: paymentStatus === "paid", journal_required: paymentStatus === "paid", appears_in_report: true } }).then(() => null);
routes/_app/orders/new.tsx:269:    toast.success("تم إنشاء الطلب وترقيم القطع");
routes/_app/orders/new.tsx:280:              <h1 className="text-2xl md:text-3xl font-black tracking-tight">{t("orders.orderNo", "Order")} جديدة</h1>
routes/_app/orders/new.tsx:281:              <p className="text-xs md:text-sm text-teal-100/80">شاشة POS سريعة — اختار العميل، اضغط الخدمات، أنشئ الطلب</p>
routes/_app/orders/new.tsx:285:            <Badge className="bg-teal-500/20 text-teal-100 border-teal-400/30 px-3 py-1">{piecesCount} قطعة</Badge>
routes/_app/orders/new.tsx:286:            <Badge className="bg-blue-500/20 text-blue-100 border-blue-400/30 px-3 py-1">{shirtCount} قميص/بلوزة</Badge>
routes/_app/orders/new.tsx:287:            {isUrgent && <Badge className="bg-amber-500 text-black px-3 py-1"><Zap className="w-3 h-3 ms-1" /> مستعجل</Badge>}
routes/_app/orders/new.tsx:297:                  <div className="font-black text-lg flex items-center gap-2"><Receipt className="w-5 h-5 text-teal-300" /> الفاتورة</div>
routes/_app/orders/new.tsx:298:                  <Button variant="ghost" size="sm" className="text-red-200 hover:text-red-100" onClick={() => setItems([])} disabled={!items.length}>مسح</Button>
routes/_app/orders/new.tsx:304:                      اضغط على أي خدمة لإضافتها هنا
routes/_app/orders/new.tsx:327:                  <Row label="المجموع الفرعي" value={fmtMoney(subtotal, t("common.egp"))} />
routes/_app/orders/new.tsx:328:                  {isUrgent && <Row label="رسوم استعجال" value={fmtMoney(urgentFee)} />}
routes/_app/orders/new.tsx:329:                  {orderType === "delivery" && <Row label="توصيل" value={fmtMoney(delivery)} />}
routes/_app/orders/new.tsx:330:                  {disc > 0 && <Row label={`خصم ${discPct}%`} value={`- ${fmtMoney(disc, t("common.egp"))}`} />}
routes/_app/orders/new.tsx:331:                  {settings.tax_percent > 0 && <Row label={`ضريبة ${settings.tax_percent}%`} value={fmtMoney(tax, t("common.egp"))} />}
routes/_app/orders/new.tsx:333:                    <span className="text-xl font-black">الإجمالي</span>
routes/_app/orders/new.tsx:339:                  <Button type="button" variant={paymentStatus === "paid" ? "default" : "outline"} onClick={() => setPaymentStatus("paid")} className={paymentStatus === "paid" ? "bg-emerald-500 hover:bg-emerald-400 text-slate-950 font-black" : "border-white/20 bg-white/5 text-white hover:bg-white/10"}>مدفوع</Button>
routes/_app/orders/new.tsx:340:                  <Button type="button" variant={paymentStatus === "unpaid" ? "default" : "outline"} onClick={() => setPaymentStatus("unpaid")} className={paymentStatus === "unpaid" ? "bg-amber-500 hover:bg-amber-400 text-slate-950 font-black" : "border-white/20 bg-white/5 text-white hover:bg-white/10"}>آجل</Button>
routes/_app/orders/new.tsx:343:                  <Button variant="outline" asChild className="border-white/20 bg-white/5 text-white hover:bg-white/10"><Link to="/orders">إلغاء</Link></Button>
routes/_app/orders/new.tsx:345:                    {saving ? <Loader2 className="w-4 h-4 animate-spin" /> : "إنشاء الطلب"}
routes/_app/orders/new.tsx:358:                    <div className="flex items-center gap-2 font-black"><Search className="w-4 h-4 text-teal-600" /> العميل</div>
routes/_app/orders/new.tsx:365:                        <div className="flex gap-1"><Button size="sm" variant="ghost" onClick={() => { if (customer.address) { setPickupAddress(customer.address); setDeliveryAddress(customer.address); } if (customer.lat && customer.lng) { const loc = { lat: String(customer.lat), lng: String(customer.lng) }; setPickupLoc(loc); setDeliveryLoc(loc); } toast.success("تم ملء بيانات العميل"); }}>استخدم العنوان</Button><Button size="sm" variant="ghost" onClick={() => { setCustomer(null); setCustomerSearch(""); }}>تغيير</Button></div>
routes/_app/orders/new.tsx:369:                        <Input placeholder="ابحث بالاسم أو الهاتف" value={customerSearch} onChange={(e) => setCustomerSearch(e.target.value)} className="bg-white" />
routes/_app/orders/new.tsx:403:                          <SelectItem value="cod_cash">دفع عند الاستلام - نقدي</SelectItem><SelectItem value="cod_instapay">دفع عند الاستلام - InstaPay</SelectItem>
routes/_app/orders/new.tsx:412:                      {isUrgent && <Input type="number" placeholder="استعجال" value={urgentFeeInput} onChange={(e) => setUrgentFeeInput(e.target.value)} className="bg-white" />}
routes/_app/orders/new.tsx:413:                      <Input type="number" placeholder="خصم %" value={discountPct} onChange={(e) => setDiscountPct(e.target.value)} className="bg-white" />
routes/_app/orders/new.tsx:414:                      {orderType === "delivery" && <Input type="number" placeholder="توصيل" value={deliveryFee} onChange={(e) => setDeliveryFee(e.target.value)} className="bg-white" />}
routes/_app/orders/new.tsx:425:                        <SelectContent>{areas.map((a) => <SelectItem key={a.id} value={a.id}>{a.name} — {a.area_type === "compound" ? "كمبوند" : a.area_type === "street" ? "شارع" : "منطقة"}</SelectItem>)}</SelectContent>
routes/_app/orders/new.tsx:429:                        <SelectContent>{areas.map((a) => <SelectItem key={a.id} value={a.id}>{a.name} — {a.area_type === "compound" ? "كمبوند" : a.area_type === "street" ? "شارع" : "منطقة"}</SelectItem>)}</SelectContent>
routes/_app/orders/new.tsx:477:                        <Badge variant="secondary" className="text-[10px]">{s.service_type === "both" ? "تنظيف + كي" : s.service_type === "ironing" ? "كي" : "تصليح"}</Badge>
routes/_app/receivables.tsx:14:  head: () => ({ meta: [{ title: "ذمم العملاء" }] }),
routes/_app/receivables.tsx:46:    toast.success(`تمت مزامنة ${n} طلب آجل مع ذمم العملاء`);
routes/_app/receivables.tsx:54:  if (!canUse) return <Card><CardContent className="p-10 text-center text-muted-foreground">ذمم العملاء للمالك والتشغيل وخدمة العملاء فقط.</CardContent></Card>;
routes/_app/receivables.tsx:58:      <div><h1 className="text-2xl font-black flex items-center gap-2"><UsersRound className="w-7 h-7 text-teal-600" />ذمم العملاء والمديونيات</h1><p className="text-sm text-muted-foreground">كشف حساب العملاء: فواتير آجلة، مدفوعات، وأرصدة مستحقة.</p></div>
routes/_app/receivables.tsx:59:      <div className="flex gap-2"><Button variant="outline" onClick={load}>تحديث</Button><Button onClick={syncUnpaidOrders}><RefreshCw className="w-4 h-4 ms-1" />مزامنة الآجل</Button></div>
routes/_app/receivables.tsx:61:    <div className="grid md:grid-cols-3 gap-3"><Kpi label="إجمالي المديونية" value={fmtMoney(total)} /><Kpi label="عملاء عليهم رصيد" value={balances.length} /><Kpi label="آخر قيود" value={ledger.length} /></div>
routes/_app/receivables.tsx:62:    <div className="relative max-w-md"><Search className="w-4 h-4 absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground" /><Input className="pr-9" placeholder="بحث باسم العميل أو الهاتف" value={q} onChange={(e) => setQ(e.target.value)} /></div>
routes/_app/receivables.tsx:64:      <Card><CardHeader><CardTitle className="text-base">أرصدة العملاء</CardTitle></CardHeader><CardContent className="space-y-2">{filtered.map((c) => <div key={c.customer_id} className="flex items-center justify-between gap-3 rounded-xl border p-3"><div><div className="font-black">{c.full_name}</div><div className="text-xs text-muted-foreground">{c.phone} · آخر حركة {c.last_entry_at ? fmtDate(c.last_entry_at) : "—"}</div></div><Badge variant={Number(c.balance) > 0 ? "destructive" : "secondary"}>{fmtMoney(c.balance)}</Badge></div>)}{!filtered.length && <Empty text="لا توجد مديونيات" />}</CardContent></Card>
routes/_app/receivables.tsx:65:      <Card><CardHeader><CardTitle className="text-base flex items-center gap-2"><Wallet className="w-4 h-4" />آخر قيود العملاء</CardTitle></CardHeader><CardContent className="space-y-2">{ledger.map((l) => <div key={l.id} className="rounded-xl border p-3 text-sm"><div className="flex justify-between gap-2"><b>{l.customers?.full_name ?? "عميل"}</b><Badge variant={l.direction === "customer_owes" ? "destructive" : "secondary"}>{l.entry_type === "invoice" ? "فاتورة" : "سداد"}</Badge></div><div className="text-xs text-muted-foreground mt-1">طلب #{l.orders?.order_number ?? "—"} · {fmtDate(l.entry_at)}</div><div className="font-black mt-2">{fmtMoney(l.amount)}</div></div>)}</CardContent></Card>
routes/_app/reports.tsx:15:  head: () => ({ meta: [{ title: "التقارير والذكاء التشغيلي - MJRH" }] }),
routes/_app/reports.tsx:19:const MONTHS = ["يناير","فبراير","مارس","أبريل","مايو","يونيو","يوليو","أغسطس","سبتمبر","أكتوبر","نوفمبر","ديسمبر"];
routes/_app/reports.tsx:21:  received: "استلام",
routes/_app/reports.tsx:22:  cleaning: "تنظيف",
routes/_app/reports.tsx:23:  cleaning_done: "تنظيف منتهي",
routes/_app/reports.tsx:24:  ironing: "كي",
routes/_app/reports.tsx:25:  ironing_done: "كي منتهي",
routes/_app/reports.tsx:26:  packing: "تغليف",
routes/_app/reports.tsx:27:  packing_done: "تغليف منتهي",
routes/_app/reports.tsx:28:  ready: "جاهز",
routes/_app/reports.tsx:29:  out_for_delivery: "خارج للتوصيل",
routes/_app/reports.tsx:30:  delivered: "تم التسليم",
routes/_app/reports.tsx:31:  qc_passed: "QC ناجح",
routes/_app/reports.tsx:32:  qc_failed: "QC فشل",
routes/_app/reports.tsx:160:      const name = last?.employees?.full_name ?? "غير مُعيّن";
routes/_app/reports.tsx:194:      title: revenueDelta >= 0 ? "الإيراد طالع عن الشهر السابق" : "الإيراد نازل عن الشهر السابق",
routes/_app/reports.tsx:195:      body: `${Math.abs(revenueDelta).toFixed(1)}% ${revenueDelta >= 0 ? "زيادة" : "انخفاض"} مقارنة بالشهر السابق.`,
routes/_app/reports.tsx:196:      action: revenueDelta >= 0 ? "كرر مصدر النمو: راجع أكثر الخدمات والموظفين إنتاجية." : "راجع أسباب الانخفاض: عدد الطلبات، متوسط الفاتورة، والعملاء غير النشطين.",
routes/_app/reports.tsx:198:    if (Number(bottleneck[1]) > Math.max(8, units.length * 0.35)) insights.push({ tone: "warn", title: "عنق زجاجة ظاهر", body: `${bottleneck[1]} قطعة متكدسة في مرحلة ${STAGE_AR[bottleneck[0]] ?? bottleneck[0]}.`, action: "انقل موظف مؤقتًا لهذه المحطة أو افتح وردية قصيرة لتفريغ التكدس." });
routes/_app/reports.tsx:199:    if (qcRate > 8 || recleanCount > 0) insights.push({ tone: "bad", title: "تسريب جودة", body: `${qcFailed} فشل QC و ${recleanCount} مرتجع تنظيف.`, action: "افتح محطة QC يوميًا قبل التغليف وراجع الفني/الخدمة المتكررة في الفشل." });
routes/_app/reports.tsx:200:    if (unpaidValue > totalRevenue * 0.25) insights.push({ tone: "warn", title: "تحصيل مؤجل عالي", body: `الآجل الحالي ${fmtMoney(unpaidValue)} من إجمالي ${fmtMoney(totalRevenue)}.`, action: "فعّل رسالة واتساب آلية قبل التسليم وامنع خروج الطلب غير المدفوع إلا بإذن." });
routes/_app/reports.tsx:201:    if (lowStock.length) insights.push({ tone: "warn", title: "مخزون معرض للنفاد", body: `${lowStock.length} صنف وصل أو تعدّى حد إعادة الطلب.`, action: "راجع صفحة المخزون واطلب الكيماويات/الأكياس قبل ضغط التشغيل." });
routes/_app/reports.tsx:202:    if (!insights.length) insights.push({ tone: "good", title: "التشغيل مستقر", body: "لا توجد مؤشرات خطر واضحة في الفترة المختارة.", action: "استمر في متابعة الجودة والمخزون يوميًا." });
routes/_app/reports.tsx:225:      ["الفرع", branchId === "all" ? "كل الفروع" : branches.find((b) => b.id === branchId)?.name ?? "فرع محدد"],
routes/_app/reports.tsx:226:      ["المؤشر", "القيمة"],
routes/_app/reports.tsx:227:      ["الإيرادات", data.totalRevenue],
routes/_app/reports.tsx:228:      ["المصروفات المدفوعة", data.totalExpenses],
routes/_app/reports.tsx:229:      ["مصروفات آجلة", data.payableExpenses],
routes/_app/reports.tsx:230:      ["رواتب مستحقة ضمن الآجل", data.payrollAccrual],
routes/_app/reports.tsx:231:      ["صافي الربح", data.netProfit],
routes/_app/reports.tsx:232:      ["إجمالي الطلبات", data.totalOrders],
routes/_app/reports.tsx:233:      ["متوسط الفاتورة", data.avgOrder],
routes/_app/reports.tsx:234:      ["قيمة الآجل", data.unpaidValue],
routes/_app/reports.tsx:235:      ["فشل QC", data.qcFailed],
routes/_app/reports.tsx:236:      ["مرتجعات تنظيف", data.recleanCount],
routes/_app/reports.tsx:237:      ["عنق الزجاجة", STAGE_AR[data.bottleneck[0]] ?? data.bottleneck[0]],
routes/_app/reports.tsx:243:    toast.success("تم تصدير التقرير");
routes/_app/reports.tsx:247:  if (!canView) return <Card><CardContent className="p-10 text-center text-muted-foreground">التقارير متاحة للمالك ومدير التشغيل ومدير خدمة العملاء فقط</CardContent></Card>;
routes/_app/reports.tsx:292:            <CardHeader><CardTitle className="text-base flex items-center gap-2"><Brain className="w-5 h-5 text-teal-700" />ماذا يقول النظام؟</CardTitle></CardHeader>
routes/_app/reports.tsx:300:              <CardHeader><CardTitle className="text-sm flex items-center gap-2"><Gauge className="w-4 h-4 text-teal-600" />خريطة التكدس حسب مرحلة القطعة</CardTitle></CardHeader>
routes/_app/reports.tsx:305:                    <div className="flex justify-between text-xs mb-1"><span>{STAGE_AR[stage] ?? stage}</span><span>{count} قطعة</span></div>
routes/_app/reports.tsx:309:                {!Object.keys(data.stageCounts).length && <div className="text-center text-muted-foreground p-6">لا توجد قطع في الفترة المختارة</div>}
routes/_app/reports.tsx:314:              <CardHeader><CardTitle className="text-sm flex items-center gap-2"><ShieldAlert className="w-4 h-4 text-red-500" />الجودة والتسريبات</CardTitle></CardHeader>
routes/_app/reports.tsx:316:                <Leak label="فشل QC" value={data.qcFailed} danger={data.qcFailed > 0} />
routes/_app/reports.tsx:317:                <Leak label="مرتجع تنظيف" value={data.recleanCount} danger={data.recleanCount > 0} />
routes/_app/reports.tsx:318:                <Leak label="مشاكل مارك/ليبل" value={data.labelIssues ?? 0} danger={(data.labelIssues ?? 0) > 0} />
routes/_app/reports.tsx:319:                <Leak label="مخزون تحت الحد" value={data.lowStock.length} danger={data.lowStock.length > 0} />
routes/_app/reports.tsx:320:                <Leak label="طلبات مستعجلة" value={data.urgent} danger={false} />
routes/_app/reports.tsx:326:            <Panel title="أداء المحطات" icon={<Clock className="w-4 h-4 text-blue-500" />}>
routes/_app/reports.tsx:327:              {data.stations.map((s: any) => <Row key={s.station} left={STAGE_AR[s.station] ?? s.station} mid={`${s.count} مهمة`} right={s.avgHours ? `${s.avgHours.toFixed(1)}س` : "—"} />)}
routes/_app/reports.tsx:330:            <Panel title="أكثر الموظفين إنتاجية" icon={<Award className="w-4 h-4 text-amber-500" />}>
routes/_app/reports.tsx:331:              {data.topEmployees.map((e: any, i: number) => <Row key={i} left={`${i + 1}. ${e.name}`} mid={`${e.count} مهمة`} right={`${e.completed} منتهي`} />)}
routes/_app/reports.tsx:334:            <Panel title="أكثر الخدمات ربحًا" icon={<TrendingUp className="w-4 h-4 text-teal-500" />}>
routes/_app/reports.tsx:335:              {data.topServices.map((s: any) => <Row key={s.name} left={s.name} mid={`${s.qty} قطعة`} right={fmtMoney(s.revenue)} />)}
routes/_app/reports.tsx:351:    <div className="rounded-xl bg-white/80 border p-3 text-sm"><b>{t("reports.bestBranch")}</b> {best.name} — {fmtMoney(best.revenue, t("common.egp"))} · {t("finance.netProfit")} {fmtMoney(best.netCash, t("common.egp"))}</div>
routes/_app/reports.tsx:404:  return <div className={`rounded-2xl border p-4 ${cls}`}><div className="flex items-center gap-2 font-black"><AlertTriangle className="w-4 h-4" />{item.title}</div><p className="text-sm mt-2 text-slate-700">{item.body}</p><div className="mt-3 text-xs font-bold text-slate-900">الإجراء المقترح: {item.action}</div></div>;
routes/_app/reports.tsx:418:function Empty() { return <div className="text-xs text-muted-foreground text-center py-4">لا توجد بيانات</div>; }
routes/_app/services.tsx:18:  head: () => ({ meta: [{ title: "كتالوج الخدمات" }] }),
routes/_app/services.tsx:52:    toast.success("تم الحفظ");
routes/_app/services.tsx:57:    if (!confirm("حذف هذه الخدمة؟")) return;
routes/_app/services.tsx:60:    toast.success("تم الحذف"); load();
routes/_app/services.tsx:67:          <h1 className="text-2xl font-bold">كتالوج الخدمات</h1>
routes/_app/services.tsx:68:          <p className="text-sm text-muted-foreground">{list.length} خدمة</p>
routes/_app/services.tsx:70:        {canEdit && <Button onClick={newItem}><Plus className="w-4 h-4 ms-1" /> خدمة جديدة</Button>}
routes/_app/services.tsx:79:                  <th className="text-start p-3">الاسم</th>
routes/_app/services.tsx:80:                  <th className="text-start p-3">النوع</th>
routes/_app/services.tsx:81:                  <th className="text-start p-3">السعر</th>
routes/_app/services.tsx:82:                  <th className="text-start p-3">الحالة</th>
routes/_app/services.tsx:87:                {list.length === 0 && <tr><td colSpan={5} className="p-8 text-center text-muted-foreground">لا توجد خدمات</td></tr>}
routes/_app/services.tsx:93:                    <td className="p-3">{s.is_active ? <Badge className="bg-emerald-600">نشطة</Badge> : <Badge variant="outline">موقوفة</Badge>}</td>
routes/_app/services.tsx:112:          <DialogHeader><DialogTitle>{editing?.id ? "تعديل خدمة" : "خدمة جديدة"}</DialogTitle></DialogHeader>
